"db","variant","stratum","outcome","method","n","rate_trt","rate_ctl","or","or_ci_lo","or_ci_hi","or_p","rd","rd_ci_lo","rd_ci_hi","rd_p"
"MIMIC","egfr","G1","aki1_48h","psm",2493,0.261532290413157,0.201363818692339,1.4046280927388,1.23026408861363,1.60370451935597,5.04977123757276e-07,0.0601684717208184,0.0368095519688268,0.0835273914728099,4.60870041904148e-07
"MIMIC","egfr","G1","aki1_48h","dr",2493,0.261532290413157,0.201363818692339,1.47389741905755,1.28899083536959,1.68532897387253,1.41330202457255e-08,0.0678787397390335,0.0445854039663799,0.091172075511687,1.18409830504599e-08
"MIMIC","egfr","G1","aki2_48h","psm",2493,0.0409145607701564,0.0284797432811873,1.45524590450482,1.06924526060285,1.980593901706,0.0170439582550208,0.0124348174889691,0.00227876366851045,0.0225908713094277,0.0164416338623494
"MIMIC","egfr","G1","aki2_48h","dr",2493,0.0409145607701564,0.0284797432811873,1.56506059288328,1.14301756341196,2.14293702721816,0.00521067032753718,0.0147970658687264,0.00456617599640797,0.0250279557410448,0.00460429895783654
"MIMIC","egfr","G1","aki3_48h","psm",2493,0.00641797031688728,0.00160449257922182,4.01937828013048,1.34154597609493,12.0423765168384,0.0129615285063244,0.00481347773766549,0.0013063783774479,0.00832057709788307,0.00716706264158083
"MIMIC","egfr","G1","aki3_48h","dr",2493,0.00641797031688728,0.00160449257922182,4.32184219582226,1.39163701030406,13.4218332994095,0.0113542120137454,0.00508701033238868,0.00144928722772949,0.00872473343704787,0.00614945800991994
"MIMIC","egfr","G1","aki1_7d","psm",2319,0.317378180250108,0.247951703320397,1.41018319645903,1.24001351518264,1.60370562354919,1.6166019338543e-07,0.0694264769297114,0.0435790671790523,0.0952738866803705,1.46855531303825e-07
"MIMIC","egfr","G1","aki1_7d","dr",2319,0.317378180250108,0.247951703320397,1.46445041342096,1.28545664626236,1.66836821732151,9.72839516583328e-09,0.0756658602860693,0.0500340085816326,0.101297711990506,7.68409264190858e-09
"MIMIC","egfr","G1","aki2_7d","psm",2319,0.0577835273824925,0.0530401034928849,1.09491544154128,0.851132016361572,1.40852394350097,0.480409443899668,0.00474342388960752,-0.00842741567819367,0.0179142634574087,0.48029452384771
"MIMIC","egfr","G1","aki2_7d","dr",2319,0.0577835273824925,0.0530401034928849,1.15740752541299,0.897485548217878,1.49260585035896,0.259949073576142,0.00804568944030475,-0.00493887534958529,0.0210302542301948,0.224624702434679
"MIMIC","egfr","G1","aki3_7d","psm",2319,0.0112117291936179,0.0103492884864166,1.08427823805469,0.62062285625684,1.89432162490715,0.776223892753763,0.000862440707201371,-0.0050828970138429,0.00680777842824564,0.776177167159392
